,,REL_ERROR_ARGMAX,REL_ERROR_MAX_TEST_CASE,REL_ERROR_MAX,REL_ERROR_MED,REL_ERROR_MEAN,REL_ERROR_MIN,REL_ERROR_STD,REL_ERROR_IQR,ABS_ERROR_ARGMAX,ABS_ERROR_MAX_TEST_CASE,ABS_ERROR_MAX,ABS_ERROR_MED,ABS_ERROR_MEAN,ABS_ERROR_MIN,ABS_ERROR_STD,ABS_ERROR_IQR
mad_16,add,"[0, 0]","['x=(nan, nan), y_true=nan, y_est=nan', 'x=(nan, nan), y_true=1.0, y_est=1.0']","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0, 0]","['x=(nan, nan), y_true=nan, y_est=nan', 'x=(nan, nan), y_true=1.0, y_est=1.0']","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]"
mad_16,sub,"[0, 0]","['x=(nan, nan), y_true=nan, y_est=nan', 'x=(nan, nan), y_true=1.0, y_est=1.0']","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0, 0]","['x=(nan, nan), y_true=nan, y_est=nan', 'x=(nan, nan), y_true=1.0, y_est=1.0']","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]"
mad_16,mul,"[0, 0]","['x=(nan, nan), y_true=nan, y_est=nan', 'x=(nan, nan), y_true=nan, y_est=nan']","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0, 0]","['x=(nan, nan), y_true=nan, y_est=nan', 'x=(nan, nan), y_true=nan, y_est=nan']","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]"
mad_16,div,"[172817, 903958]","['x=(6.994271278381348, -5.314532279968262), y_true=-1.3160653114318848, y_est=-1.3160650730133057', 'x=(-8.111435890197754, -1.9941080808639526), y_true=-0.5014773607254028, y_est=-0.5014773011207581']","[1.8116014e-05, 4.6949765e-05]","[0.0, 0.0]","[3.3222937e-06, 8.4982885e-06]","[3.3222937e-06, 8.4982885e-06]","[4.2489055e-06, 1.0343813e-05]","[7.37370408e-06, 1.65175575e-05]","[145830, 145830]","['x=(-7.537135124206543, 3.501618994050659e-05), y_true=-215247.15625, y_est=-215247.140625', 'x=(-7.537135124206543, 3.501618994050659e-05), y_true=28558.21875, y_est=28558.216796875']","[0.015625, 1024.002]","[0.0, 0.0]","[2.2909755e-07, 0.0022965197]","[2.2909755e-07, 0.0022965197]","[2.2801793e-05, 1.1720152]","[5.96046448e-08, 2.98023224e-08]"
mad_16,sin,"[589415, 522564]","['x=(9.948429107666016, -9.43754768371582), y_true=-0.5000453591346741, y_est=-0.5000452995300293', 'x=(4.9650702476501465, 4.365104675292969), y_true=0.2500009536743164, y_est=0.2500009834766388']","[1.1919848e-05, 1.19208835e-05]","[0.0, 0.0]","[4.3753082e-07, 4.3298982e-07]","[4.3753082e-07, 4.3298982e-07]","[1.8261691e-06, 1.806741e-06]","[0.0, 0.0]","[35, 65]","['x=(-1.0, nan), y_true=-0.8414710164070129, y_est=-0.8414709568023682', 'x=(-9.59563159942627, -7.035726070404053), y_true=-0.9854399561882019, y_est=-0.9854400157928467']","[5.9604645e-08, 5.9604645e-08]","[0.0, 0.0]","[2.9300298e-09, 2.9867757e-09]","[2.9300298e-09, 2.9867757e-09]","[1.2523085e-08, 1.2699846e-08]","[0.0, 0.0]"
mad_16,cos,"[522564, 589415]","['x=(4.9650702476501465, 4.365104675292969), y_true=0.2500009536743164, y_est=0.2500009834766388', 'x=(9.948429107666016, -9.43754768371582), y_true=0.5000453591346741, y_est=0.5000452995300293']","[1.19208835e-05, 1.1919848e-05]","[0.0, 0.0]","[4.3298982e-07, 4.3753082e-07]","[4.3298982e-07, 4.3753082e-07]","[1.806741e-06, 1.8261691e-06]","[0.0, 0.0]","[65, 35]","['x=(-9.59563159942627, -7.035726070404053), y_true=-0.9854399561882019, y_est=-0.9854400157928467', 'x=(-1.0, nan), y_true=0.8414710164070129, y_est=0.8414709568023682']","[5.9604645e-08, 5.9604645e-08]","[0.0, 0.0]","[2.9867757e-09, 2.9300298e-09]","[2.9867757e-09, 2.9300298e-09]","[1.2699846e-08, 1.2523085e-08]","[0.0, 0.0]"
mad_16,exp,"[910726, 910726]","['x=(9.704317092895508, 8.35721492767334), y_true=16388.203125, y_est=16388.205078125', 'x=(9.704317092895508, 8.35721492767334), y_true=16388.203125, y_est=16388.205078125']","[1.1917871e-05, 1.1917871e-05]","[0.0, 0.0]","[8.1943244e-07, 8.1943244e-07]","[8.1943244e-07, 8.1943244e-07]","[2.499844e-06, 2.499844e-06]","[0.0, 0.0]","[198, 198]","['x=(9.976940155029297, 3.105574369430542), y_true=21524.349609375, y_est=21524.3515625', 'x=(9.976940155029297, 3.105574369430542), y_true=21524.349609375, y_est=21524.3515625']","[0.001953125, 0.001953125]","[0.0, 0.0]","[8.557588e-06, 8.557588e-06]","[8.557588e-06, 8.557588e-06]","[8.929776e-05, 8.929776e-05]","[0.0, 0.0]"
mad_16,log,"[72823, 24515]","['x=(2.7182962894439697, -4.616031646728516), y_true=1.0000053644180298, y_est=1.0000052452087402', 'x=(-3.9999983310699463, -7.648326873779297), y_true=-0.25000011920928955, y_est=-0.25000008940696716']","[1.1920865e-05, 1.19209235e-05]","[0.0, 0.0]","[2.681357e-07, 2.5867078e-06]","[2.681357e-07, 2.5867078e-06]","[1.482993e-06, 3.7324864e-06]","[0.0, 6.59897705e-06]","[43500, 214355]","['x=(0.0065320078283548355, 5.195760250091553), y_true=-5.031040668487549, y_est=-5.031041145324707', 'x=(-2.0330515326349996e-05, 3.233163833618164), y_true=-49187.14453125, y_est=-49187.140625']","[4.7683716e-07, 0.00390625]","[0.0, 0.0]","[3.5276515e-09, 4.248389e-08]","[3.5276515e-09, 4.248389e-08]","[2.1299366e-08, 6.2386266e-06]","[0.0, 7.4505806e-09]"
mad_16,sqrt,"[394249, 168172]","['x=(6.491580963134766, -9.069025039672852), y_true=2.5478579998016357, y_est=2.547858476638794', 'x=(0.9926518201828003, 9.578082084655762), y_true=0.5018472671508789, y_est=0.5018471479415894']","[1.8715216e-05, 2.3754097e-05]","[0.0, 0.0]","[1.4417928e-06, 2.2696745e-06]","[1.4417928e-06, 2.2696745e-06]","[3.2407283e-06, 4.1153007e-06]","[0.0, 6.00848773e-06]","[11075, 582399]","['x=(9.335861206054688, -5.545756816864014), y_true=3.055464267730713, y_est=3.0554637908935547', 'x=(1.0084698260470759e-05, -4.668506145477295), y_true=157.44850158691406, y_est=157.44851684570312']","[4.7683716e-07, 1.5258789e-05]","[0.0, 0.0]","[3.0191856e-08, 7.1751476e-09]","[3.0191856e-08, 7.1751476e-09]","[7.274205e-08, 2.9955388e-08]","[0.0, 1.49011612e-08]"
mad_16,tanh,"[432164, 57]","['x=(-1.0940237189061008e-05, -3.949950695037842), y_true=-1.0940237189061008e-05, y_est=-1.0848045349121094e-05', 'x=(9.273255348205566, -2.2241554260253906), y_true=1.1920928955078125e-07, y_est=0.0']","[0.8426859, 100.0]","[5.9604654e-06, 0.00017091443]","[1.1883806e-05, 15.316217]","[1.1883806e-05, 15.316217]","[0.00097632036, 34.037216]","[7.14025714e-06, 1.06951869]","[2446, 46716]","['x=(-1.2831757068634033, 4.717216968536377), y_true=-0.8573287725448608, y_est=-0.8573284149169922', 'x=(-2.8086228370666504, 1.1572412252426147), y_true=0.01443338394165039, y_est=0.014434099197387695']","[3.5762787e-07, 7.1525574e-07]","[5.9604645e-08, 1.1920929e-07]","[5.408029e-08, 1.0110408e-07]","[5.408029e-08, 1.0110408e-07]","[5.76098e-08, 1.131336e-07]","[5.96046448e-08, 1.1920929e-07]"
mad_10,add,"[0, 0]","['x=(nan, nan), y_true=nan, y_est=nan', 'x=(nan, nan), y_true=1.0, y_est=1.0']","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0, 0]","['x=(nan, nan), y_true=nan, y_est=nan', 'x=(nan, nan), y_true=1.0, y_est=1.0']","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]"
mad_10,sub,"[0, 0]","['x=(nan, nan), y_true=nan, y_est=nan', 'x=(nan, nan), y_true=1.0, y_est=1.0']","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0, 0]","['x=(nan, nan), y_true=nan, y_est=nan', 'x=(nan, nan), y_true=1.0, y_est=1.0']","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]"
mad_10,mul,"[0, 0]","['x=(nan, nan), y_true=nan, y_est=nan', 'x=(nan, nan), y_true=nan, y_est=nan']","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0, 0]","['x=(nan, nan), y_true=nan, y_est=nan', 'x=(nan, nan), y_true=nan, y_est=nan']","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]"
mad_10,div,"[947889, 860687]","['x=(1.6645632982254028, -5.324043273925781), y_true=-0.31265023350715637, y_est=-0.3126501739025116', 'x=(-7.5602521896362305, 0.9667932987213135), y_true=1.0343472957611084, y_est=1.0343471765518188']","[1.906432e-05, 4.6896475e-05]","[0.0, 0.0]","[3.3266183e-06, 8.4874755e-06]","[3.3266183e-06, 8.4874755e-06]","[4.249016e-06, 1.0347297e-05]","[7.37854691e-06, 1.65049782e-05]","[710837, 710837]","['x=(9.813348770141602, -9.292166396335233e-06), y_true=-1056088.375, y_est=-1056088.25', 'x=(9.813348770141602, -9.292166396335233e-06), y_true=-107617.53125, y_est=-107617.5234375']","[0.125, 16384.008]","[0.0, 0.0]","[3.523681e-07, 0.017831737]","[3.523681e-07, 0.017831737]","[0.00012636257, 16.392954]","[5.96046448e-08, 2.98023224e-08]"
mad_10,sin,"[73806, 329699]","['x=(-6.030492782592773, 5.792334079742432), y_true=0.2500118613243103, y_est=0.2500118911266327', 'x=(4.965071201324463, -4.616533279418945), y_true=0.2500018775463104, y_est=0.2500019073486328']","[1.1920363e-05, 1.192084e-05]","[0.0, 0.0]","[4.3461202e-07, 4.345911e-07]","[4.3461202e-07, 4.345911e-07]","[1.8207664e-06, 1.8122346e-06]","[0.0, 0.0]","[35, 56]","['x=(-1.0, nan), y_true=-0.8414710164070129, y_est=-0.8414709568023682', 'x=(7.032503604888916, -2.869536876678467), y_true=0.7321533560752869, y_est=0.7321534156799316']","[5.9604645e-08, 5.9604645e-08]","[0.0, 0.0]","[2.9092926e-09, 2.9902476e-09]","[2.9092926e-09, 2.9902476e-09]","[1.2481619e-08, 1.2704827e-08]","[0.0, 0.0]"
mad_10,cos,"[329699, 73806]","['x=(4.965071201324463, -4.616533279418945), y_true=0.2500018775463104, y_est=0.2500019073486328', 'x=(-6.030492782592773, 5.792334079742432), y_true=-0.2500118613243103, y_est=-0.2500118911266327']","[1.192084e-05, 1.1920363e-05]","[0.0, 0.0]","[4.345911e-07, 4.3461202e-07]","[4.345911e-07, 4.3461202e-07]","[1.8122346e-06, 1.8207664e-06]","[0.0, 0.0]","[56, 35]","['x=(7.032503604888916, -2.869536876678467), y_true=0.7321533560752869, y_est=0.7321534156799316', 'x=(-1.0, nan), y_true=0.8414710164070129, y_est=0.8414709568023682']","[5.9604645e-08, 5.9604645e-08]","[0.0, 0.0]","[2.9902476e-09, 2.9092926e-09]","[2.9902476e-09, 2.9092926e-09]","[1.2704827e-08, 1.2481619e-08]","[0.0, 0.0]"
mad_10,exp,"[670684, 670684]","['x=(9.761972427368164, -7.264965534210205), y_true=17360.841796875, y_est=17360.83203125', 'x=(9.761972427368164, -7.264965534210205), y_true=17360.841796875, y_est=17360.83203125']","[5.6250872e-05, 5.6250872e-05]","[9.279279e-06, 9.279279e-06]","[1.1791329e-05, 1.1791329e-05]","[1.1791329e-05, 1.1791329e-05]","[1.1291426e-05, 1.1291426e-05]","[1.82580511e-05, 1.82580511e-05]","[175900, 175900]","['x=(9.995677947998047, 1.9844133853912354), y_true=21931.47265625, y_est=21931.4609375', 'x=(9.995677947998047, 1.9844133853912354), y_true=21931.47265625, y_est=21931.4609375']","[0.01171875, 0.01171875]","[9.313226e-10, 9.313226e-10]","[0.00020268123, 0.00020268123]","[0.00020268123, 0.00020268123]","[0.0007722956, 0.0007722956]","[7.62939453e-06, 7.62939453e-06]"
mad_10,log,"[422930, 757464]","['x=(0.9999972581863403, 5.118592739105225), y_true=-2.7418175250204513e-06, y_est=-2.1457672119140625e-06', 'x=(5.823798179626465, -5.36778450012207), y_true=0.17170925438404083, y_est=0.17170922458171844']","[21.73924, 1.735627e-05]","[0.0, 0.0]","[0.00016621525, 3.461922e-06]","[0.00016621525, 3.461922e-06]","[0.02573585, 4.218462e-06]","[0.000110362493, 7.25299117e-06]","[466145, 674441]","['x=(0.0022603590041399, 7.285396575927734), y_true=-6.092231750488281, y_est=-6.092226982116699', 'x=(3.4306106044823537e-06, 0.7780459523200989), y_true=291493.3125, y_est=291493.28125']","[4.7683716e-06, 0.03125]","[0.0, 0.0]","[8.7623164e-07, 7.952618e-08]","[8.7623164e-07, 7.952618e-08]","[1.2619965e-06, 3.166455e-05]","[1.49011612e-06, 1.49011612e-08]"
mad_10,sqrt,"[465497, 968415]","['x=(2.572356939315796, -7.141640663146973), y_true=1.6038569211959839, y_est=1.6038492918014526', 'x=(3.5523877143859863, -4.704476356506348), y_true=0.2652832567691803, y_est=0.26528024673461914']","[0.00047569047, 0.0011346493]","[0.0, 0.0]","[9.2029295e-05, 0.00011423127]","[9.2029295e-05, 0.00011423127]","[0.00014131222, 0.00018306277]","[0.000158415725, 0.000192782609]","[2706, 674441]","['x=(9.972638130187988, 0.5774162411689758), y_true=3.1579484939575195, y_est=3.1579341888427734', 'x=(3.4306106044823537e-06, 0.7780459523200989), y_true=269.9505920410156, y_est=269.94775390625']","[1.4305115e-05, 0.0028381348]","[0.0, 0.0]","[1.9724052e-06, 3.8742377e-07]","[1.9724052e-06, 3.8742377e-07]","[3.262429e-06, 3.1602167e-06]","[2.86102295e-06, 4.02331352e-07]"
mad_10,tanh,"[674441, 58]","['x=(3.4306106044823537e-06, 0.7780459523200989), y_true=3.4306106044823537e-06, y_est=-0.008981585502624512', 'x=(-9.670647621154785, 4.051504611968994), y_true=1.1920928955078125e-07, y_est=0.0']","[261907.2, 100.0]","[0.00014306008, 2.245389]","[1.2800852, 16.469387]","[1.2800852, 16.469387]","[273.54794, 33.53793]","[0.0196447084, 2.78168947]","[176893, 490691]","['x=(-0.17795702815055847, 0.21942315995693207), y_true=-0.17610196769237518, y_est=-0.15911376476287842', 'x=(0.5180656313896179, 7.562769889831543), y_true=0.773228108882904, y_est=0.7603006362915039']","[0.016988203, 0.012927473]","[1.4305115e-06, 2.861023e-06]","[0.0010339085, 0.0010358234]","[0.0010339085, 0.0010358234]","[0.0028358551, 0.0024873305]","[0.000194251537, 0.000361740589]"
mad_04,add,"[0, 0]","['x=(nan, nan), y_true=nan, y_est=nan', 'x=(nan, nan), y_true=1.0, y_est=1.0']","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0, 0]","['x=(nan, nan), y_true=nan, y_est=nan', 'x=(nan, nan), y_true=1.0, y_est=1.0']","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]"
mad_04,sub,"[0, 0]","['x=(nan, nan), y_true=nan, y_est=nan', 'x=(nan, nan), y_true=1.0, y_est=1.0']","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0, 0]","['x=(nan, nan), y_true=nan, y_est=nan', 'x=(nan, nan), y_true=1.0, y_est=1.0']","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]"
mad_04,mul,"[0, 0]","['x=(nan, nan), y_true=nan, y_est=nan', 'x=(nan, nan), y_true=nan, y_est=nan']","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0, 0]","['x=(nan, nan), y_true=nan, y_est=nan', 'x=(nan, nan), y_true=nan, y_est=nan']","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]"
mad_04,div,"[671368, 575543]","['x=(-0.5984086990356445, 7.5361552238464355), y_true=-0.0794050395488739, y_est=-0.07913805544376373', 'x=(1.4672232866287231, 0.9999949336051941), y_true=1.0000051259994507, y_est=0.9966427683830261']","[0.3362307, 1.0075651]","[0.08352929, 0.25052816]","[0.10831138, 0.32471514]","[0.10831138, 0.32471514]","[0.10243603, 0.30698317]","[0.132961592, 0.398646569]","[749322, 749322]","['x=(7.795480728149414, 4.229357000440359e-05), y_true=184318.34375, y_est=184050.390625', 'x=(7.795480728149414, 4.229357000440359e-05), y_true=23644.255859375, y_est=23609.8828125']","[267.95312, 12662306.0]","[0.0006970167, 0.00052702427]","[0.007270823, 51.888725]","[0.007270823, 51.888725]","[0.47156554, 18782.455]","[0.00206339359, 0.00154352374]"
mad_04,sin,"[530162, 872471]","['x=(-9.424773216247559, 3.454326629638672), y_true=-4.7445219024666585e-06, y_est=-6.675709300907329e-06', 'x=(-7.853972911834717, 9.245234489440918), y_true=8.722139682504348e-06, y_est=1.1444059055065736e-05']","[40.70352, 31.20701]","[6.878425, 5.3087597]","[9.082556, 8.1092615]","[9.082556, 8.1092615]","[8.1033535, 7.920198]","[13.6314482, 12.456837]","[217348, 694629]","['x=(9.896635055541992, -2.695929765701294), y_true=-0.45454123616218567, y_est=-0.5105515122413635', 'x=(8.325338363647461, -7.570544719696045), y_true=-0.4540954828262329, y_est=-0.5101057291030884']","[0.05601028, 0.056010246]","[0.03310538, 0.02925393]","[0.030754039, 0.028866924]","[0.030754039, 0.028866924]","[0.019538203, 0.01964023]","[0.0382780954, 0.0389525164]"
mad_04,cos,"[872471, 530162]","['x=(-7.853972911834717, 9.245234489440918), y_true=8.722139682504348e-06, y_est=1.1444059055065736e-05', 'x=(-9.424773216247559, 3.454326629638672), y_true=4.7445219024666585e-06, y_est=6.675709300907329e-06']","[31.20701, 40.70352]","[5.3087597, 6.878425]","[8.1092615, 9.082556]","[8.1092615, 9.082556]","[7.920198, 8.1033535]","[12.456837, 13.6314482]","[694629, 217348]","['x=(8.325338363647461, -7.570544719696045), y_true=-0.4540954828262329, y_est=-0.5101057291030884', 'x=(9.896635055541992, -2.695929765701294), y_true=0.45454123616218567, y_est=0.5105515122413635']","[0.056010246, 0.05601028]","[0.02925393, 0.03310538]","[0.028866924, 0.030754039]","[0.028866924, 0.030754039]","[0.01964023, 0.019538203]","[0.0389525164, 0.0382780954]"
mad_04,exp,"[829147, 829147]","['x=(7.776684284210205, -2.4809532165527344), y_true=2384.35595703125, y_est=2380.2421875', 'x=(7.776684284210205, -2.4809532165527344), y_true=2384.35595703125, y_est=2380.2421875']","[0.17253168, 0.17253168]","[0.1189035, 0.1189035]","[0.10798724, 0.10798724]","[0.10798724, 0.10798724]","[0.05312731, 0.05312731]","[0.0941571537, 0.0941571537]","[112430, 112430]","['x=(9.865203857421875, -1.0379374027252197), y_true=19248.796875, y_est=19215.74609375', 'x=(9.865203857421875, -1.0379374027252197), y_true=19248.796875, y_est=19215.74609375']","[33.05078, 33.05078]","[0.0008420796, 0.0008420796]","[1.2006834, 1.2006834]","[1.2006834, 1.2006834]","[4.045102, 4.045102]","[0.125644861, 0.125644861]"
mad_04,log,"[613351, 438931]","['x=(0.999998152256012, 7.318039417266846), y_true=-1.8477456933396752e-06, y_est=-0.0034257173538208008', 'x=(1.9999905824661255, 1.3033562898635864), y_true=0.500002384185791, y_est=0.49832120537757874']","[185299.83, 0.33623415]","[0.0, 0.08326727]","[0.6561247, 0.10805187]","[0.6561247, 0.10805187]","[245.18994, 0.10232385]","[0.148381963, 0.132948201]","[3929, 397134]","['x=(9.730507850646973, 0.2111634463071823), y_true=2.275266170501709, y_est=2.2718420028686523', 'x=(2.975880988742574e-06, -7.096531867980957), y_true=336034.9375, y_est=335675.21875']","[0.0034241676, 359.71875]","[0.0, 0.00020225346]","[0.0010884006, 0.0022943367]","[0.0010884006, 0.0022943367]","[0.0013219432, 0.47553933]","[0.0024125576, 0.000392943621]"
mad_04,sqrt,"[74852, 379382]","['x=(3.729726791381836, -5.842968463897705), y_true=1.9312500953674316, y_est=1.927865982055664', 'x=(3.552241802215576, 9.427155494689941), y_true=0.26528871059417725, y_est=0.26449546217918396']","[0.17522916, 0.29901326]","[0.0, 0.0]","[0.048011895, 0.04254887]","[0.048011895, 0.04254887]","[0.061812423, 0.057192985]","[0.102137441, 0.0834228396]","[565329, 265431]","['x=(9.999938011169434, 4.987502098083496), y_true=3.1622679233551025, y_est=3.1568479537963867', 'x=(5.980318383080885e-05, -1.9905098676681519), y_true=64.65585327148438, y_est=64.55059814453125']","[0.005419969, 0.10525513]","[0.0, 0.0]","[0.0010334355, 0.00014177363]","[0.0010334355, 0.00014177363]","[0.0014565677, 0.00042192044]","[0.0018889904, 0.000193610787]"
mad_04,tanh,"[647271, 123175]","['x=(1.6438379287719727, -3.0140323638916016), y_true=0.9280071258544922, y_est=0.9818168878555298', 'x=(2.999999761581421, -4.8477606773376465), y_true=0.009865999221801758, y_est=-0.05133986473083496']","[5.798421, 620.3717]","[0.008965342, 100.0]","[0.859344, 96.21643]","[0.859344, 96.21643]","[1.4933972, 81.05805]","[1.17562276, 0.0]","[136460, 15371]","['x=(-1.6579558849334717, 4.493832111358643), y_true=-0.9299412965774536, y_est=-0.983808696269989', 'x=(-1.6702725887298584, -7.891520023345947), y_true=0.13214439153671265, y_est=0.028964102268218994']","[0.0538674, 0.10318029]","[8.9108944e-05, 0.00016248226]","[0.006618375, 0.011783593]","[0.006618375, 0.011783593]","[0.012706737, 0.024159634]","[0.00617721304, 0.00786527991]"
